rental_id,rental_year,rental_month,rental_day,inventory_id,customer_id,staff_id,return_year,return_month,return_day
503,2005,05,28,502,288,2,2005,05,28
504,2005,05,28,503,170,1,2005,05,30
505,2005,05,28,504,111,1,2005,05,29
506,2005,05,28,505,469,1,2005,06,05
507,2005,05,28,506,421,2,2005,06,02
508,2005,05,28,507,434,1,2005,06,05
509,2005,05,28,508,147,1,2005,05,31
510,2005,05,28,509,113,2,2005,05,30
511,2005,05,28,510,296,1,2005,06,03
512,2005,05,28,511,231,2,2005,06,05
513,2005,05,28,512,489,1,2005,05,29
514,2005,05,28,513,597,2,2005,06,05
515,2005,05,28,514,110,2,2005,06,04
516,2005,05,28,515,400,1,2005,06,04
517,2005,05,28,516,403,1,2005,05,29
518,2005,05,28,517,480,1,2005,05,30
519,2005,05,28,518,245,1,2005,06,03
520,2005,05,28,519,161,1,2005,06,04
521,2005,05,28,520,374,1,2005,05,28
522,2005,05,28,521,382,1,2005,05,31
523,2005,05,28,522,138,2,2005,05,31
524,2005,05,28,523,223,1,2005,05,31
525,2005,05,28,524,14,1,2005,06,06
526,2005,05,28,525,408,1,2005,05,30
527,2005,05,28,526,169,1,2005,06,02
528,2005,05,28,527,359,2,2005,06,03
529,2005,05,28,528,469,1,2005,05,30
530,2005,05,28,529,312,2,2005,06,01
531,2005,05,28,530,589,2,2005,05,29
532,2005,05,28,531,120,1,2005,06,02
533,2005,05,28,532,528,2,2005,06,01
534,2005,05,28,533,184,1,2005,06,06
535,2005,05,28,534,307,1,2005,05,31
536,2005,05,28,535,514,2,2005,06,03
537,2005,05,28,536,315,2,2005,06,05
538,2005,05,28,537,110,2,2005,06,02
539,2005,05,28,538,161,1,2005,05,30
540,2005,05,28,539,119,1,2005,06,06
541,2005,05,28,540,535,2,2005,06,02
542,2005,05,28,541,261,1,2005,06,03
543,2005,05,28,542,493,2,2005,06,06
544,2005,05,28,543,311,1,2005,06,06
545,2005,05,28,544,54,2,2005,06,04
546,2005,05,28,545,20,1,2005,06,01
547,2005,05,28,546,506,2,2005,06,06
548,2005,05,28,547,450,2,2005,06,05
549,2005,05,28,548,159,1,2005,06,02
550,2005,05,28,549,432,2,2005,06,06
551,2005,05,28,550,315,2,2005,06,02
552,2005,05,28,551,106,2,2005,06,04
553,2005,05,28,552,176,2,2005,06,02
554,2005,05,28,553,376,2,2005,05,31
555,2005,05,28,554,55,2,2005,05,30
556,2005,05,28,555,22,2,2005,06,06
557,2005,05,28,556,444,2,2005,06,03
558,2005,05,28,557,442,1,2005,06,06
559,2005,05,28,558,572,2,2005,06,05
560,2005,05,28,559,463,2,2005,06,04
561,2005,05,28,560,77,1,2005,06,05
562,2005,05,28,561,102,2,2005,06,02
563,2005,05,28,562,324,1,2005,06,06
564,2005,05,28,563,282,1,2005,05,29
565,2005,05,28,564,288,1,2005,06,01
566,2005,05,28,565,253,1,2005,06,05
567,2005,05,28,566,184,2,2005,06,01
568,2005,05,28,567,155,1,2005,05,31
569,2005,05,28,568,56,2,2005,06,03
570,2005,05,28,569,21,1,2005,05,30
571,2005,05,28,570,516,1,2005,06,05
572,2005,05,28,571,337,2,2005,06,02
573,2005,05,28,572,1,1,2005,06,03
574,2005,05,28,573,76,1,2005,06,04
575,2005,05,28,574,142,1,2005,06,05
576,2005,05,28,575,588,2,2005,06,04
577,2005,05,28,576,6,2,2005,06,01
578,2005,05,28,577,173,1,2005,06,02
579,2005,05,28,578,181,1,2005,06,02
580,2005,05,28,579,17,2,2005,06,01
581,2005,05,28,580,186,2,2005,06,04
582,2005,05,28,581,198,1,2005,05,29
583,2005,05,28,582,386,2,2005,06,04
584,2005,05,28,583,69,1,2005,06,01
585,2005,05,28,584,490,2,2005,06,03
586,2005,05,28,585,77,1,2005,05,29
587,2005,05,28,586,64,2,2005,05,30
588,2005,05,28,587,89,2,2005,05,29
589,2005,05,28,588,308,2,2005,06,03
590,2005,05,28,589,462,1,2005,06,02
591,2005,05,28,590,19,2,2005,05,29
592,2005,05,28,591,244,1,2005,05,29
593,2005,05,28,592,16,2,2005,05,30
594,2005,05,28,593,538,1,2005,05,30
595,2005,05,28,594,294,1,2005,06,05
596,2005,05,28,595,589,1,2005,05,29
597,2005,05,28,596,249,2,2005,06,06
598,2005,05,28,597,159,2,2005,06,03
599,2005,05,28,598,393,2,2005,06,01
600,2005,05,28,599,332,2,2005,06,03
601,2005,05,28,600,429,1,2005,06,04
602,2005,05,28,601,590,2,2005,06,05
603,2005,05,28,602,537,1,2005,05,29
604,2005,05,28,603,426,2,2005,06,03
605,2005,05,28,604,501,2,2005,06,01
606,2005,05,28,605,299,2,2005,06,04
607,2005,05,28,606,554,2,2005,05,30
608,2005,05,28,607,494,2,2005,06,04
609,2005,05,28,608,150,2,2005,06,05
610,2005,05,28,609,500,2,2005,06,02
611,2005,05,28,610,580,2,2005,05,31
612,2005,05,28,611,161,2,2005,05,30
613,2005,05,28,612,595,1,2005,06,02
614,2005,05,28,613,307,2,2005,06,04
615,2005,05,28,614,533,2,2005,06,03
616,2005,05,28,615,471,1,2005,06,02
617,2005,05,28,616,372,2,2005,05,31
618,2005,05,28,617,248,1,2005,06,01
619,2005,05,28,618,407,2,2005,06,06
620,2005,05,28,619,321,1,2005,06,04
621,2005,05,28,620,239,1,2005,05,30
622,2005,05,28,621,109,1,2005,06,04
623,2005,05,28,622,495,1,2005,05,30
624,2005,05,28,623,569,1,2005,06,06
625,2005,05,28,624,596,1,2005,06,01
626,2005,05,28,625,584,2,2005,06,01
627,2005,05,28,626,241,2,2005,06,04
628,2005,05,28,627,173,2,2005,06,06
629,2005,05,28,628,94,2,2005,06,02
630,2005,05,28,629,417,2,2005,06,05
631,2005,05,28,630,503,2,2005,06,03
632,2005,05,28,631,442,1,2005,06,03
633,2005,05,28,632,360,2,2005,06,03
634,2005,05,28,633,428,2,2005,06,05
635,2005,05,28,634,42,1,2005,06,06
636,2005,05,28,635,239,1,2005,06,04
637,2005,05,28,636,250,2,2005,05,29
638,2005,05,28,637,372,2,2005,06,02
639,2005,05,28,638,198,1,2005,05,29
640,2005,05,28,639,465,1,2005,05,30
641,2005,05,28,640,396,1,2005,06,04
642,2005,05,28,641,157,2,2005,06,01
643,2005,05,28,642,240,2,2005,05,31
644,2005,05,28,643,316,1,2005,06,04
645,2005,05,28,644,505,1,2005,06,05
646,2005,05,28,645,185,2,2005,05,31
647,2005,05,28,646,569,1,2005,06,01
648,2005,05,28,647,253,2,2005,06,03
649,2005,05,28,648,197,1,2005,06,05
650,2005,05,28,649,281,1,2005,05,29
651,2005,05,28,650,266,1,2005,05,30
652,2005,05,28,651,43,2,2005,05,29
653,2005,05,28,652,327,2,2005,06,04
654,2005,05,28,653,23,2,2005,05,30
655,2005,05,28,654,287,2,2005,05,31
656,2005,05,28,655,437,1,2005,05,30
657,2005,05,28,656,65,1,2005,06,01
658,2005,05,28,657,103,2,2005,06,06
659,2005,05,28,658,207,2,2005,05,31
660,2005,05,28,659,578,1,2005,05,30
661,2005,05,28,660,51,2,2005,06,02
662,2005,05,28,661,166,2,2005,06,01
663,2005,05,28,662,176,2,2005,06,02
664,2005,05,28,663,523,2,2005,06,02
665,2005,05,28,664,415,1,2005,05,29
666,2005,05,28,665,437,2,2005,06,05
667,2005,05,28,666,596,1,2005,05,31
668,2005,05,28,667,484,1,2005,05,29
669,2005,05,28,668,313,1,2005,06,03
670,2005,05,28,669,201,2,2005,06,06
671,2005,05,28,670,14,2,2005,06,03
672,2005,05,28,671,306,2,2005,06,06
673,2005,05,28,672,468,1,2005,06,01
674,2005,05,28,673,87,2,2005,06,01
675,2005,05,28,674,338,2,2005,06,01
676,2005,05,28,675,490,2,2005,05,29
677,2005,05,28,676,194,2,2005,06,05
678,2005,05,28,677,269,2,2005,06,03
679,2005,05,28,678,526,2,2005,06,06
680,2005,05,28,679,482,2,2005,06,02
681,2005,05,28,680,531,1,2005,06,01
682,2005,05,28,681,148,2,2005,05,29
683,2005,05,29,682,197,1,2005,06,02
684,2005,05,29,683,461,2,2005,06,04
685,2005,05,29,684,172,2,2005,06,05
686,2005,05,29,685,411,1,2005,05,30
687,2005,05,29,686,250,1,2005,05,31
688,2005,05,29,687,162,1,2005,06,02
689,2005,05,29,688,571,2,2005,06,03
690,2005,05,29,689,85,1,2005,06,06
691,2005,05,29,690,433,1,2005,06,07
692,2005,05,29,691,18,2,2005,06,02
693,2005,05,29,692,190,2,2005,06,03
694,2005,05,29,693,399,1,2005,06,05
695,2005,05,29,694,528,1,2005,06,03
696,2005,05,29,695,19,1,2005,06,01
697,2005,05,29,696,387,2,2005,06,04
698,2005,05,29,697,109,1,2005,06,01
699,2005,05,29,698,246,2,2005,06,04
700,2005,05,29,699,117,1,2005,05,30
701,2005,05,29,700,112,1,2005,06,03
702,2005,05,29,701,475,2,2005,05,30
703,2005,05,29,702,269,2,2005,06,03
704,2005,05,29,703,330,2,2005,06,06
705,2005,05,29,704,257,1,2005,05,30
706,2005,05,29,705,60,1,2005,06,04
707,2005,05,29,706,252,1,2005,05,30
708,2005,05,29,707,127,2,2005,05,31
709,2005,05,29,708,479,1,2005,06,06
710,2005,05,29,709,518,1,2005,06,03
711,2005,05,29,710,215,2,2005,05,31
712,2005,05,29,711,313,2,2005,05,30
713,2005,05,29,712,507,1,2005,06,07
714,2005,05,29,713,452,2,2005,06,01
715,2005,05,29,714,545,1,2005,06,05
716,2005,05,29,715,36,2,2005,06,01
717,2005,05,29,716,412,2,2005,05,30
718,2005,05,29,717,498,1,2005,06,02
719,2005,05,29,718,245,2,2005,06,01
720,2005,05,29,719,480,2,2005,06,06
721,2005,05,29,720,44,1,2005,05,31
722,2005,05,29,721,259,1,2005,06,06
723,2005,05,29,722,309,1,2005,05,30
724,2005,05,29,723,416,2,2005,06,05
725,2005,05,29,724,245,2,2005,06,03
726,2005,05,29,725,452,2,2005,06,05
727,2005,05,29,726,484,1,2005,05,30
728,2005,05,29,727,551,1,2005,06,03
729,2005,05,29,728,323,2,2005,06,04
730,2005,05,29,729,197,1,2005,06,06
731,2005,05,29,730,5,1,2005,05,30
732,2005,05,29,731,447,2,2005,05,30
733,2005,05,29,732,363,1,2005,06,05
734,2005,05,29,733,538,2,2005,06,03
735,2005,05,29,734,454,1,2005,06,07
736,2005,05,29,735,276,2,2005,06,05
737,2005,05,29,736,589,2,2005,06,04
738,2005,05,29,737,256,2,2005,06,06
739,2005,05,29,738,84,2,2005,06,06
740,2005,05,29,739,89,2,2005,06,04
741,2005,05,29,740,495,1,2005,06,04
742,2005,05,29,741,483,1,2005,06,05
743,2005,05,29,742,548,2,2005,06,06
744,2005,05,29,743,420,2,2005,06,01
745,2005,05,29,744,152,1,2005,06,01
746,2005,05,29,745,130,2,2005,06,02
747,2005,05,29,746,291,1,2005,06,05
748,2005,05,29,747,7,1,2005,06,03
749,2005,05,29,748,375,2,2005,05,31
750,2005,05,29,749,269,1,2005,05,30
751,2005,05,29,750,53,1,2005,06,02
752,2005,05,29,751,126,1,2005,06,04
753,2005,05,29,752,135,2,2005,06,05
754,2005,05,29,753,281,2,2005,06,04
755,2005,05,29,754,576,2,2005,06,01
756,2005,05,29,755,201,1,2005,06,04
757,2005,05,29,756,435,1,2005,06,07
758,2005,05,29,757,563,2,2005,06,01
759,2005,05,29,758,179,2,2005,06,07
760,2005,05,29,759,77,1,2005,06,02
761,2005,05,29,760,58,2,2005,06,03
762,2005,05,29,761,146,1,2005,06,06
763,2005,05,29,762,50,1,2005,05,31
764,2005,05,29,763,149,1,2005,05,31
765,2005,05,29,764,69,1,2005,06,02
766,2005,05,29,765,383,1,2005,06,06
767,2005,05,29,766,67,2,2005,06,02
768,2005,05,29,767,566,2,2005,06,07
769,2005,05,29,768,575,1,2005,06,01
770,2005,05,29,769,405,2,2005,06,07
771,2005,05,29,770,476,2,2005,06,01
772,2005,05,29,771,556,1,2005,06,06
773,2005,05,29,772,563,1,2005,06,07
774,2005,05,29,773,575,1,2005,06,01
775,2005,05,29,774,124,2,2005,05,30
776,2005,05,29,775,113,1,2005,06,03
777,2005,05,29,776,360,2,2005,06,03
778,2005,05,29,777,535,1,2005,06,05
779,2005,05,29,778,105,1,2005,06,06
780,2005,05,29,779,300,1,2005,06,06
781,2005,05,29,780,313,1,2005,05,30
782,2005,05,29,781,596,2,2005,06,02
783,2005,05,29,782,53,2,2005,06,06
784,2005,05,29,783,352,2,2005,06,01
785,2005,05,29,784,72,1,2005,05,30
786,2005,05,29,785,439,2,2005,06,07
787,2005,05,29,786,27,2,2005,06,07
788,2005,05,29,787,562,1,2005,05,31
789,2005,05,29,788,553,1,2005,06,06
790,2005,05,29,789,593,2,2005,06,02
791,2005,05,29,790,284,1,2005,06,01
792,2005,05,29,791,261,1,2005,05,31
793,2005,05,29,792,528,2,2005,06,06
794,2005,05,29,793,50,1,2005,06,05
795,2005,05,29,794,551,2,2005,06,01
796,2005,05,29,795,26,2,2005,06,03
797,2005,05,29,796,244,1,2005,06,03
798,2005,05,29,797,134,2,2005,06,01
799,2005,05,29,798,429,1,2005,06,05
800,2005,05,29,799,472,1,2005,05,30
801,2005,05,29,800,402,2,2005,06,04
802,2005,05,29,801,350,2,2005,05,31
803,2005,05,29,802,32,2,2005,05,30
804,2005,05,29,803,171,1,2005,06,06
805,2005,05,29,804,232,2,2005,06,07
806,2005,05,29,805,435,2,2005,05,31
807,2005,05,29,806,235,2,2005,06,03
808,2005,05,29,807,104,2,2005,06,06
809,2005,05,29,808,222,2,2005,06,05
810,2005,05,29,809,346,2,2005,06,04
811,2005,05,29,810,401,2,2005,06,02
812,2005,05,29,811,225,2,2005,05,30
813,2005,05,29,812,344,1,2005,06,05
814,2005,05,29,813,134,1,2005,06,07
815,2005,05,29,814,14,1,2005,06,03
816,2005,05,29,815,474,2,2005,06,06
817,2005,05,29,816,554,1,2005,05,31
818,2005,05,29,817,321,2,2005,06,02
819,2005,05,29,818,511,2,2005,06,02
820,2005,05,29,819,22,2,2005,06,07
821,2005,05,29,820,348,1,2005,06,04
822,2005,05,29,821,480,1,2005,06,07
823,2005,05,29,822,441,1,2005,05,30
824,2005,05,29,823,357,1,2005,05,31
825,2005,05,29,824,371,2,2005,06,04
826,2005,05,29,825,207,1,2005,06,08
827,2005,05,29,826,573,1,2005,06,06
828,2005,05,29,827,217,1,2005,05,30
829,2005,05,29,828,371,1,2005,06,06
830,2005,05,29,829,3,1,2005,06,01
831,2005,05,29,830,509,1,2005,06,06
832,2005,05,29,831,159,2,2005,06,07
833,2005,05,29,832,417,1,2005,06,02
834,2005,05,29,833,84,2,2005,05,30
835,2005,05,29,834,381,1,2005,06,02
836,2005,05,29,835,368,2,2005,05,31
837,2005,05,30,836,172,2,2005,06,02
838,2005,05,30,837,504,2,2005,06,06
839,2005,05,30,838,337,1,2005,06,08
840,2005,05,30,839,79,2,2005,05,31
841,2005,05,30,840,387,1,2005,06,02
842,2005,05,30,841,238,1,2005,06,01
843,2005,05,30,842,313,2,2005,05,31
844,2005,05,30,843,429,1,2005,06,01
845,2005,05,30,844,72,1,2005,06,07
846,2005,05,30,845,49,2,2005,06,01
847,2005,05,30,846,380,2,2005,06,06
848,2005,05,30,847,436,1,2005,06,05
849,2005,05,30,848,449,1,2005,06,07
850,2005,05,30,849,517,1,2005,05,31
851,2005,05,30,850,530,1,2005,06,06
852,2005,05,30,851,549,1,2005,06,01
853,2005,05,30,852,122,1,2005,06,01
854,2005,05,30,853,369,2,2005,06,01
855,2005,05,30,854,406,2,2005,06,03
856,2005,05,30,855,53,1,2005,06,07
857,2005,05,30,856,204,2,2005,06,02
858,2005,05,30,857,358,1,2005,06,01
859,2005,05,30,858,79,2,2005,06,02
860,2005,05,30,859,276,1,2005,06,08
861,2005,05,30,860,502,1,2005,06,06
862,2005,05,30,861,328,1,2005,06,03
863,2005,05,30,862,379,2,2005,06,05
864,2005,05,30,863,544,1,2005,06,06
865,2005,05,30,864,154,2,2005,06,07
866,2005,05,30,865,8,1,2005,06,08
867,2005,05,30,866,99,1,2005,06,01
868,2005,05,30,867,28,1,2005,05,31
869,2005,05,30,868,296,2,2005,06,03
870,2005,05,30,869,391,1,2005,06,06
871,2005,05,30,870,303,2,2005,06,04
872,2005,05,30,871,548,1,2005,06,06
873,2005,05,30,872,375,2,2005,06,07
874,2005,05,30,873,52,1,2005,06,01
875,2005,05,30,874,326,2,2005,06,06
876,2005,05,30,875,339,2,2005,06,07
877,2005,05,30,876,9,1,2005,06,02
878,2005,05,30,877,323,1,2005,06,07
879,2005,05,30,878,482,2,2005,06,05
880,2005,05,30,879,460,2,2005,06,02
881,2005,05,30,880,242,1,2005,06,02
882,2005,05,30,881,477,1,2005,06,02
883,2005,05,30,882,399,2,2005,06,07
884,2005,05,30,883,17,1,2005,05,31
885,2005,05,30,884,62,2,2005,06,03
886,2005,05,30,885,393,2,2005,06,01
887,2005,05,30,886,16,2,2005,06,01
888,2005,05,30,887,128,1,2005,06,06
889,2005,05,30,888,114,2,2005,05,31
890,2005,05,30,889,349,1,2005,06,01
891,2005,05,30,890,391,1,2005,06,08
892,2005,05,30,891,274,1,2005,06,05
893,2005,05,30,892,502,2,2005,06,07
894,2005,05,30,893,400,1,2005,06,07
895,2005,05,30,894,192,1,2005,06,05
896,2005,05,30,895,207,2,2005,06,05
897,2005,05,30,896,432,1,2005,06,08
898,2005,05,30,897,384,2,2005,06,01
899,2005,05,30,898,156,2,2005,06,06
900,2005,05,30,899,586,1,2005,06,07
901,2005,05,30,900,259,1,2005,06,02
902,2005,05,30,901,561,1,2005,06,07
903,2005,05,30,902,197,1,2005,06,03
904,2005,05,30,903,44,2,2005,06,05
905,2005,05,30,904,50,1,2005,06,06
906,2005,05,30,905,549,2,2005,06,07
907,2005,05,30,906,506,1,2005,06,02
908,2005,05,30,907,85,1,2005,06,03
909,2005,05,30,908,486,1,2005,06,08
910,2005,05,30,909,374,1,2005,06,04
911,2005,05,30,910,366,2,2005,06,07
912,2005,05,30,911,390,2,2005,05,31
913,2005,05,30,912,369,2,2005,06,07
914,2005,05,30,913,596,2,2005,06,04
915,2005,05,30,914,115,1,2005,06,02
916,2005,05,30,915,6,1,2005,05,31
917,2005,05,30,916,385,1,2005,06,02
918,2005,05,30,917,197,2,2005,05,31
919,2005,05,30,918,374,2,2005,06,02
920,2005,05,30,919,584,2,2005,06,02
921,2005,05,30,920,508,2,2005,06,03
922,2005,05,30,921,550,2,2005,06,08
923,2005,05,30,922,37,1,2005,06,05
924,2005,05,30,923,293,1,2005,06,04
925,2005,05,30,924,137,2,2005,06,02
926,2005,05,30,925,76,2,2005,06,01
927,2005,05,30,926,167,2,2005,05,31
928,2005,05,30,927,79,2,2005,06,05
929,2005,05,30,928,536,1,2005,06,06
930,2005,05,30,929,141,2,2005,06,04
931,2005,05,30,930,421,1,2005,05,31
932,2005,05,30,931,198,2,2005,05,31
933,2005,05,30,932,66,1,2005,06,01
934,2005,05,30,933,60,2,2005,06,08
935,2005,05,30,934,256,1,2005,06,02
936,2005,05,30,935,469,1,2005,06,07
937,2005,05,30,936,304,2,2005,06,05
938,2005,05,30,937,46,2,2005,06,04
939,2005,05,30,938,367,1,2005,06,01
940,2005,05,30,939,534,1,2005,06,01
941,2005,05,30,940,562,1,2005,06,01
942,2005,05,30,941,473,2,2005,06,08
943,2005,05,30,942,57,1,2005,06,06
944,2005,05,30,943,131,2,2005,06,07
945,2005,05,30,944,357,2,2005,06,02
946,2005,05,30,945,486,1,2005,06,08
947,2005,05,30,946,62,1,2005,06,04
948,2005,05,30,947,245,2,2005,06,08
949,2005,05,30,948,368,1,2005,06,03
950,2005,05,30,949,83,1,2005,06,01
951,2005,05,30,950,59,2,2005,05,31
952,2005,05,30,951,311,2,2005,06,02
953,2005,05,30,952,210,1,2005,05,31
954,2005,05,30,953,297,2,2005,06,08
955,2005,05,30,954,301,2,2005,05,31
956,2005,05,30,955,296,2,2005,06,07
957,2005,05,30,956,440,2,2005,06,03
958,2005,05,30,957,186,2,2005,06,01
959,2005,05,30,958,535,2,2005,06,02
960,2005,05,30,959,445,2,2005,06,04
961,2005,05,30,960,588,2,2005,06,04
962,2005,05,30,961,520,1,2005,06,05
963,2005,05,30,962,225,2,2005,06,07
964,2005,05,30,963,287,2,2005,06,04
965,2005,05,30,964,502,2,2005,05,31
966,2005,05,30,965,496,1,2005,05,31
967,2005,05,30,966,330,2,2005,06,09
968,2005,05,30,967,576,2,2005,05,31
969,2005,05,30,968,551,1,2005,05,31
970,2005,05,30,969,307,1,2005,06,09
971,2005,05,30,970,561,1,2005,06,06
972,2005,05,30,971,411,1,2005,06,06
973,2005,05,30,972,473,2,2005,06,08
974,2005,05,30,973,596,2,2005,06,08
975,2005,05,30,974,7,2,2005,06,03
976,2005,05,30,975,581,2,2005,06,06
977,2005,05,30,976,394,2,2005,06,04
978,2005,05,30,977,154,1,2005,06,07
979,2005,05,30,978,279,2,2005,06,08
980,2005,05,30,979,273,1,2005,06,01
981,2005,05,30,980,326,2,2005,06,01
982,2005,05,30,981,524,1,2005,06,02
983,2005,05,30,982,115,1,2005,06,02
984,2005,05,30,983,262,2,2005,06,01
985,2005,05,30,984,564,1,2005,06,04
986,2005,05,30,985,253,1,2005,06,01
987,2005,05,30,986,11,1,2005,06,07
988,2005,05,30,987,12,1,2005,06,07
989,2005,05,30,988,83,2,2005,06,03
990,2005,05,30,989,311,2,2005,06,06
991,2005,05,30,990,593,1,2005,06,07
992,2005,05,30,991,123,1,2005,06,05
993,2005,05,30,992,513,1,2005,06,04
994,2005,05,30,993,472,2,2005,06,04
995,2005,05,31,994,150,2,2005,06,06
996,2005,05,31,995,331,2,2005,05,31
997,2005,05,31,996,216,2,2005,06,02
998,2005,05,31,997,389,1,2005,06,01
999,2005,05,31,998,413,2,2005,06,03
1000,2005,05,31,999,332,2,2005,06,08
1001,2005,05,31,1000,64,2,2005,06,06
